Tue Feb  2 17:57:17 2021
Windows-10-10.0.19041
Ren'Py 7.4.1.1270
 

Bootstrap to the start of init.init took 0.06s
Early init took 0.00s
Loader init took 0.09s
Loading error handling took 0.02s
Loading script took 0.13s
Loading save slot metadata. took 0.01s
Loading persistent took 0.00s
Importing _renpysteam: ImportError('No module named _renpysteam',)
[<game.Charac object at 0x04a9a550>]
[<game.Charac object at 0x04a9a550>, <game.Charac object at 0x04a9ab90>]
[<game.Charac object at 0x04a9a550>, <game.Charac object at 0x04a9ab90>, <game.Charac object at 0x04a9abf0>]
[<game.Charac object at 0x04a9a550>, <game.Charac object at 0x04a9ab90>, <game.Charac object at 0x04a9abf0>, <game.Charac object at 0x04a9ac70>]
[<game.Charac object at 0x04a9a550>, <game.Charac object at 0x04a9ab90>, <game.Charac object at 0x04a9abf0>, <game.Charac object at 0x04a9ac70>, <game.Charac object at 0x04a9ac90>]
[<game.Charac object at 0x04a9a550>, <game.Charac object at 0x04a9ab90>, <game.Charac object at 0x04a9abf0>, <game.Charac object at 0x04a9ac70>, <game.Charac object at 0x04a9ac90>, <game.Charac object at 0x04a9acb0>]
[<game.Charac object at 0x04a9a550>, <game.Charac object at 0x04a9ab90>, <game.Charac object at 0x04a9abf0>, <game.Charac object at 0x04a9ac70>, <game.Charac object at 0x04a9ac90>, <game.Charac object at 0x04a9acb0>, <game.Charac object at 0x04a9acd0>]
[<game.Charac object at 0x04a9a550>, <game.Charac object at 0x04a9ab90>, <game.Charac object at 0x04a9abf0>, <game.Charac object at 0x04a9ac70>, <game.Charac object at 0x04a9ac90>, <game.Charac object at 0x04a9acb0>, <game.Charac object at 0x04a9acd0>, <game.Charac object at 0x04a9acf0>]
 __ __ __ Hunter __ __ __
{'status': 'Alive and Well', 'name': 'Tudor 35', 'hunger': 0, 'age': 38, 'maxhealth': 82, 'passionFishing': 8, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 10, 'passionForaging': 6, 'currenthealth': 61.0, 'warmth': 100, 'passionGathering': 6, 'occupation': 'Hunter'}
{'status': 'Alive and Well', 'name': 'Tudor 77', 'hunger': 0, 'age': 34, 'maxhealth': 86, 'passionFishing': 1, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 10, 'passionForaging': 7, 'currenthealth': 64.0, 'warmth': 100, 'passionGathering': 5, 'occupation': 'Hunter'}
{'status': 'Alive and Well', 'name': 'Tudor 37', 'hunger': 0, 'age': 23, 'maxhealth': 97, 'passionFishing': 5, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 9, 'passionForaging': 3, 'currenthealth': 72.0, 'warmth': 100, 'passionGathering': 8, 'occupation': 'Hunter'}
{'status': 'Alive and Well', 'name': 'Tudor 65', 'hunger': 0, 'age': 36, 'maxhealth': 84, 'passionFishing': 5, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 9, 'passionForaging': 6, 'currenthealth': 63.0, 'warmth': 100, 'passionGathering': 6, 'occupation': 'Hunter'}
{'status': 'Alive and Well', 'name': 'Tudor 66', 'hunger': 0, 'age': 20, 'maxhealth': 100, 'passionFishing': 5, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 9, 'passionForaging': 5, 'currenthealth': 75.0, 'warmth': 100, 'passionGathering': 2, 'occupation': 'Hunter'}
{'status': 'Alive and Well', 'name': 'Tudor 83', 'hunger': 0, 'age': 29, 'maxhealth': 91, 'passionFishing': 6, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 9, 'passionForaging': 3, 'currenthealth': 68.0, 'warmth': 100, 'passionGathering': 3, 'occupation': 'Hunter'}
{'status': 'Alive and Well', 'name': 'Tudor 67', 'hunger': 0, 'age': 42, 'maxhealth': 78, 'passionFishing': 4, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 8, 'passionForaging': 4, 'currenthealth': 58.0, 'warmth': 100, 'passionGathering': 1, 'occupation': 'Hunter'}
{'status': 'Alive and Well', 'name': 'Tudor 74', 'hunger': 0, 'age': 23, 'maxhealth': 97, 'passionFishing': 3, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 8, 'passionForaging': 6, 'currenthealth': 72.0, 'warmth': 100, 'passionGathering': 1, 'occupation': 'Hunter'}
{'status': 'Alive and Well', 'name': 'Tudor 1', 'hunger': 0, 'age': 53, 'maxhealth': 67, 'passionFishing': 3, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 7, 'passionForaging': 2, 'currenthealth': 50.0, 'warmth': 100, 'passionGathering': 2, 'occupation': 'Hunter'}
{'status': 'Alive and Well', 'name': 'Tudor 25', 'hunger': 0, 'age': 28, 'maxhealth': 92, 'passionFishing': 5, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 7, 'passionForaging': 5, 'currenthealth': 69.0, 'warmth': 100, 'passionGathering': 3, 'occupation': 'Hunter'}
 __ __ __ Forager __ __ __
