Tue Dec  1 17:19:35 2020
Darwin-19.5.0-x86_64-i386-64bit
Ren'Py 7.3.5.606
 

Bootstrap to the start of init.init took 0.05s
Early init took 0.00s
Loader init took 0.06s
Loading error handling took 0.02s
Loading script took 0.16s
Loading save slot metadata. took 0.02s
Loading persistent took 0.00s
Importing _renpysteam: ImportError('No module named _renpysteam',)
[<game.Charac object at 0x110bdec10>]
[<game.Charac object at 0x110bdec10>, <game.Charac object at 0x110bdecd0>]
[<game.Charac object at 0x110bdec10>, <game.Charac object at 0x110bdecd0>, <game.Charac object at 0x110bded90>]
[<game.Charac object at 0x110bdec10>, <game.Charac object at 0x110bdecd0>, <game.Charac object at 0x110bded90>, <game.Charac object at 0x110bdedd0>]
[<game.Charac object at 0x110bdec10>, <game.Charac object at 0x110bdecd0>, <game.Charac object at 0x110bded90>, <game.Charac object at 0x110bdedd0>, <game.Charac object at 0x110bdee10>]
[<game.Charac object at 0x110bdec10>, <game.Charac object at 0x110bdecd0>, <game.Charac object at 0x110bded90>, <game.Charac object at 0x110bdedd0>, <game.Charac object at 0x110bdee10>, <game.Charac object at 0x110bdee50>]
[<game.Charac object at 0x110bdec10>, <game.Charac object at 0x110bdecd0>, <game.Charac object at 0x110bded90>, <game.Charac object at 0x110bdedd0>, <game.Charac object at 0x110bdee10>, <game.Charac object at 0x110bdee50>, <game.Charac object at 0x110bdee90>]
[<game.Charac object at 0x110bdec10>, <game.Charac object at 0x110bdecd0>, <game.Charac object at 0x110bded90>, <game.Charac object at 0x110bdedd0>, <game.Charac object at 0x110bdee10>, <game.Charac object at 0x110bdee50>, <game.Charac object at 0x110bdee90>, <game.Charac object at 0x110bdeed0>]
 __ __ __ Hunter __ __ __
{'status': 'Alive and Well', 'name': 'Tudor 50', 'age': 24, 'maxhealth': 96, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 10, 'passionForaging': 3, 'currenthealth': 72.0, 'passionFishing': 3, 'passionGathering': 5, 'occupation': 'Hunter'}
{'status': 'Alive and Well', 'name': 'Tudor 87', 'age': 42, 'maxhealth': 78, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 10, 'passionForaging': 3, 'currenthealth': 58.0, 'passionFishing': 3, 'passionGathering': 6, 'occupation': 'Hunter'}
{'status': 'Alive and Well', 'name': 'Tudor 12', 'age': 45, 'maxhealth': 75, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 9, 'passionForaging': 4, 'currenthealth': 56.0, 'passionFishing': 7, 'passionGathering': 1, 'occupation': 'Hunter'}
{'status': 'Alive and Well', 'name': 'Tudor 41', 'age': 54, 'maxhealth': 66, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 9, 'passionForaging': 7, 'currenthealth': 49.0, 'passionFishing': 2, 'passionGathering': 5, 'occupation': 'Hunter'}
{'status': 'Alive and Well', 'name': 'Tudor 77', 'age': 56, 'maxhealth': 64, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 9, 'passionForaging': 6, 'currenthealth': 48.0, 'passionFishing': 4, 'passionGathering': 2, 'occupation': 'Hunter'}
{'status': 'Alive and Well', 'name': 'Tudor 84', 'age': 21, 'maxhealth': 99, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 9, 'passionForaging': 8, 'currenthealth': 74.0, 'passionFishing': 5, 'passionGathering': 7, 'occupation': 'Hunter'}
{'status': 'Alive and Well', 'name': 'Tudor 18', 'age': 24, 'maxhealth': 96, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 8, 'passionForaging': 6, 'currenthealth': 72.0, 'passionFishing': 5, 'passionGathering': 2, 'occupation': 'Hunter'}
{'status': 'Alive and Well', 'name': 'Tudor 30', 'age': 20, 'maxhealth': 100, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 8, 'passionForaging': 7, 'currenthealth': 75.0, 'passionFishing': 5, 'passionGathering': 6, 'occupation': 'Hunter'}
{'status': 'Alive and Well', 'name': 'Tudor 55', 'age': 46, 'maxhealth': 74, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 8, 'passionForaging': 5, 'currenthealth': 55.0, 'passionFishing': 5, 'passionGathering': 3, 'occupation': 'Hunter'}
{'status': 'Alive and Well', 'name': 'Tudor 15', 'age': 42, 'maxhealth': 78, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 7, 'passionForaging': 7, 'currenthealth': 58.0, 'passionFishing': 4, 'passionGathering': 6, 'occupation': 'Hunter'}
 __ __ __ Forager __ __ __
{'status': 'Alive and Well', 'name': 'Tudor 67', 'age': 40, 'maxhealth': 80, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 7, 'passionForaging': 10, 'currenthealth': 60.0, 'passionFishing': 7, 'passionGathering': 3, 'occupation': 'Forager'}
{'status': 'Alive and Well', 'name': 'Tudor 92', 'age': 38, 'maxhealth': 82, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 5, 'passionForaging': 10, 'currenthealth': 61.0, 'passionFishing': 3, 'passionGathering': 3, 'occupation': 'Forager'}
