Tue Dec  1 17:21:23 2020
Darwin-19.5.0-x86_64-i386-64bit
Ren'Py 7.3.5.606
 

Bootstrap to the start of init.init took 0.04s
Early init took 0.00s
Loader init took 0.03s
Loading error handling took 0.02s
Loading script took 0.07s
Loading save slot metadata. took 0.01s
Loading persistent took 0.00s
Importing _renpysteam: ImportError('No module named _renpysteam',)
[<game.Charac object at 0x1070f1790>]
[<game.Charac object at 0x1070f1790>, <game.Charac object at 0x1070f1850>]
[<game.Charac object at 0x1070f1790>, <game.Charac object at 0x1070f1850>, <game.Charac object at 0x1070f1910>]
[<game.Charac object at 0x1070f1790>, <game.Charac object at 0x1070f1850>, <game.Charac object at 0x1070f1910>, <game.Charac object at 0x1070f1950>]
[<game.Charac object at 0x1070f1790>, <game.Charac object at 0x1070f1850>, <game.Charac object at 0x1070f1910>, <game.Charac object at 0x1070f1950>, <game.Charac object at 0x1070f1990>]
[<game.Charac object at 0x1070f1790>, <game.Charac object at 0x1070f1850>, <game.Charac object at 0x1070f1910>, <game.Charac object at 0x1070f1950>, <game.Charac object at 0x1070f1990>, <game.Charac object at 0x1070f19d0>]
[<game.Charac object at 0x1070f1790>, <game.Charac object at 0x1070f1850>, <game.Charac object at 0x1070f1910>, <game.Charac object at 0x1070f1950>, <game.Charac object at 0x1070f1990>, <game.Charac object at 0x1070f19d0>, <game.Charac object at 0x1070f1a10>]
[<game.Charac object at 0x1070f1790>, <game.Charac object at 0x1070f1850>, <game.Charac object at 0x1070f1910>, <game.Charac object at 0x1070f1950>, <game.Charac object at 0x1070f1990>, <game.Charac object at 0x1070f19d0>, <game.Charac object at 0x1070f1a10>, <game.Charac object at 0x1070f1a50>]
 __ __ __ Hunter __ __ __
{'status': 'Alive and Well', 'name': 'Tudor 9', 'age': 52, 'maxhealth': 68, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 10, 'passionForaging': 2, 'currenthealth': 51.0, 'passionFishing': 6, 'passionGathering': 5, 'occupation': 'Hunter'}
{'status': 'Alive and Well', 'name': 'Tudor 13', 'age': 57, 'maxhealth': 63, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 10, 'passionForaging': 7, 'currenthealth': 47.0, 'passionFishing': 4, 'passionGathering': 4, 'occupation': 'Hunter'}
{'status': 'Alive and Well', 'name': 'Tudor 25', 'age': 38, 'maxhealth': 82, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 10, 'passionForaging': 5, 'currenthealth': 61.0, 'passionFishing': 5, 'passionGathering': 5, 'occupation': 'Hunter'}
{'status': 'Alive and Well', 'name': 'Tudor 42', 'age': 34, 'maxhealth': 86, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 10, 'passionForaging': 5, 'currenthealth': 64.0, 'passionFishing': 3, 'passionGathering': 5, 'occupation': 'Hunter'}
{'status': 'Alive and Well', 'name': 'Tudor 78', 'age': 22, 'maxhealth': 98, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 10, 'passionForaging': 6, 'currenthealth': 73.0, 'passionFishing': 5, 'passionGathering': 3, 'occupation': 'Hunter'}
{'status': 'Alive and Well', 'name': 'Tudor 85', 'age': 32, 'maxhealth': 88, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 10, 'passionForaging': 5, 'currenthealth': 66.0, 'passionFishing': 1, 'passionGathering': 4, 'occupation': 'Hunter'}
{'status': 'Alive and Well', 'name': 'Tudor 92', 'age': 51, 'maxhealth': 69, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 10, 'passionForaging': 3, 'currenthealth': 51.0, 'passionFishing': 5, 'passionGathering': 6, 'occupation': 'Hunter'}
{'status': 'Alive and Well', 'name': 'Tudor 29', 'age': 49, 'maxhealth': 71, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 9, 'passionForaging': 4, 'currenthealth': 53.0, 'passionFishing': 2, 'passionGathering': 6, 'occupation': 'Hunter'}
{'status': 'Alive and Well', 'name': 'Tudor 6', 'age': 46, 'maxhealth': 74, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 8, 'passionForaging': 5, 'currenthealth': 55.0, 'passionFishing': 4, 'passionGathering': 6, 'occupation': 'Hunter'}
{'status': 'Alive and Well', 'name': 'Tudor 37', 'age': 21, 'maxhealth': 99, 'hasPelt': 0, 'hasFire': 0, 'passionHunting': 8, 'passionForaging': 6, 'currenthealth': 74.0, 'passionFishing': 5, 'passionGathering': 7, 'occupation': 'Hunter'}
 __ __ __ Forager __ __ __
